umap_n_neighbors,umap_min_dist,dbscan_eps,dbscan_min_samples,n_clusters,noise_frac,silhouette,davies_bouldin,calinski_harabasz
60,0.0,0.4,5,18,2.2118510981840703e-05,0.7057691812515259,0.3892981491975331,417306.6875
60,0.0,0.4,10,18,2.2118510981840703e-05,0.7057691812515259,0.3892981491975331,417306.6875
60,0.0,0.4,15,18,2.2118510981840703e-05,0.7057691812515259,0.3892981491975331,417306.6875
60,0.0,0.4,20,18,2.2118510981840703e-05,0.7057691812515259,0.3892981491975331,417306.6875
60,0.0,0.4,30,18,2.2118510981840703e-05,0.7057691812515259,0.3892981491975331,417306.6875
60,0.0,0.4,50,18,2.2118510981840703e-05,0.7057691812515259,0.3892981491975331,417306.6875
25,0.0,0.5,30,20,0.0005529627745460175,0.699944794178009,0.3890634402542612,302686.03125
25,0.0,0.5,50,20,0.0005529627745460175,0.699944794178009,0.3890634402542612,302686.03125
40,0.0,0.3,50,28,0.00028754064276392913,0.6979920268058777,0.36279955161116656,352878.40625
15,0.2,0.1,50,154,0.5361527061998186,0.6974055767059326,0.4111606853930365,618926.1875
40,0.0,0.25,20,28,0.00039813319767313264,0.6970042586326599,0.36192159475968094,352904.875
40,0.0,0.25,10,28,0.00035389617570945125,0.6966435313224792,0.36193956058798854,352840.84375
40,0.0,0.25,15,28,0.00035389617570945125,0.6966435313224792,0.36193956058798854,352840.84375
40,0.0,0.25,5,28,0.00015482957687288493,0.6958884000778198,0.36212554880527625,352557.1875
60,0.0,0.3,5,20,6.63555329455221e-05,0.6949195265769958,0.3821738783879156,384868.375
25,0.0,0.3,5,27,4.4237021963681406e-05,0.6942792534828186,0.377307928898274,309932.65625
25,0.0,0.4,5,22,0.0,0.6927119493484497,0.3791027151401325,278075.375
25,0.0,0.4,10,22,0.0,0.6927119493484497,0.3791027151401325,278075.375
60,0.0,0.3,10,21,6.63555329455221e-05,0.6922685503959656,0.37860664824202495,374395.6875
60,0.0,0.3,15,21,6.63555329455221e-05,0.6922685503959656,0.37860664824202495,374395.6875
60,0.0,0.3,20,21,6.63555329455221e-05,0.6922685503959656,0.37860664824202495,374395.6875
60,0.0,0.3,30,21,6.63555329455221e-05,0.6922685503959656,0.37860664824202495,374395.6875
25,0.0,0.5,20,21,0.0,0.6914554834365845,0.3849286724300834,287770.15625
40,0.0,0.3,30,27,0.00024330362080024774,0.689361572265625,0.37245451075122277,290816.40625
25,0.0,0.3,30,28,0.0007741478843644246,0.6870507597923279,0.36981139151905623,343128.96875
25,0.0,0.4,30,22,0.0005750812855278583,0.6852685809135437,0.3792703830318524,298166.9375
25,0.0,0.4,50,22,0.0005750812855278583,0.6852685809135437,0.3792703830318524,298166.9375
40,0.0,0.3,10,26,6.63555329455221e-05,0.6844102144241333,0.37980988956746614,298581.0
40,0.0,0.3,20,26,0.00022118510981840702,0.683083713054657,0.37974500884028894,298699.375
40,0.0,0.3,15,26,0.00015482957687288493,0.6823031902313232,0.3797640204521517,298691.46875
40,0.0,0.4,50,23,2.2118510981840703e-05,0.6818893551826477,0.4225894339764705,334520.09375
60,0.0,0.15,20,42,0.002057021521311185,0.6806791424751282,0.37147734396931353,650258.625
25,0.0,0.3,15,28,0.00022118510981840702,0.6794134378433228,0.37439396893500554,329293.09375
25,0.0,0.3,20,28,0.00022118510981840702,0.6794134378433228,0.37439396893500554,329293.09375
25,0.0,0.3,10,28,0.00017694808785472562,0.6788488626480103,0.374416041498624,329214.28125
40,0.05,0.3,20,24,0.0005750812855278583,0.6782668232917786,0.38795144129653303,272674.375
60,0.0,0.5,5,17,2.2118510981840703e-05,0.6780835390090942,0.4160222357410332,323813.4375
60,0.0,0.5,10,17,2.2118510981840703e-05,0.6780835390090942,0.4160222357410332,323813.4375
60,0.0,0.5,15,17,2.2118510981840703e-05,0.6780835390090942,0.4160222357410332,323813.4375
60,0.0,0.5,20,17,2.2118510981840703e-05,0.6780835390090942,0.4160222357410332,323813.4375
60,0.0,0.5,30,17,2.2118510981840703e-05,0.6780835390090942,0.4160222357410332,323813.4375
60,0.0,0.5,50,17,2.2118510981840703e-05,0.6780835390090942,0.4160222357410332,323813.4375
25,0.0,0.4,15,23,0.0,0.6778085827827454,0.37588415815794995,284774.4375
25,0.0,0.4,20,23,0.0,0.6778085827827454,0.37593487613690574,284807.125
25,0.0,0.15,20,48,0.002764813872730088,0.677531361579895,0.37747495602378534,448974.71875
40,0.05,0.25,30,29,0.0008626219282917873,0.6767395734786987,0.3801142262653303,256914.953125
10,0.0,0.2,50,49,0.006237420096879078,0.6764425039291382,0.3897319032567641,275548.03125
40,0.05,0.3,50,24,0.0007520293733825838,0.6761912703514099,0.3878829373302282,272713.28125
25,0.0,0.25,20,33,0.00030965915374576986,0.6760969161987305,0.38909087817413024,321023.0
40,0.0,0.3,5,24,4.4237021963681406e-05,0.6750832796096802,0.3861578100706118,241367.390625
40,0.05,0.3,30,24,0.0006414368184733803,0.6749528050422668,0.38792485288595646,272683.90625
40,0.05,0.3,10,25,0.00017694808785472562,0.6746185421943665,0.3851388386752271,261471.65625
40,0.05,0.3,15,25,0.00017694808785472562,0.6746185421943665,0.3851388386752271,261471.65625
40,0.0,0.4,20,19,2.2118510981840703e-05,0.6745648384094238,0.4141931289969746,294947.78125
40,0.0,0.4,30,19,2.2118510981840703e-05,0.6745648384094238,0.4141931289969746,294947.78125
40,0.0,0.5,5,17,2.2118510981840703e-05,0.6734674572944641,0.4073906318886924,184410.578125
40,0.0,0.5,10,17,2.2118510981840703e-05,0.6734674572944641,0.4073906318886924,184410.578125
40,0.0,0.5,15,17,2.2118510981840703e-05,0.6734674572944641,0.4073906318886924,184410.578125
40,0.0,0.5,20,17,2.2118510981840703e-05,0.6734674572944641,0.4073906318886924,184410.578125
40,0.0,0.5,30,17,2.2118510981840703e-05,0.6734674572944641,0.4073906318886924,184410.578125
40,0.0,0.5,50,17,2.2118510981840703e-05,0.6734674572944641,0.4073906318886924,184410.578125
40,0.05,0.25,5,27,0.00030965915374576986,0.6731457114219666,0.3718948449159124,242333.59375
40,0.05,0.25,10,27,0.0003760146866912919,0.6730189323425293,0.37185134135126746,242341.40625
40,0.0,0.25,30,30,0.00039813319767313264,0.6719966530799866,0.3797856525357266,417855.5
25,0.0,0.2,10,36,0.0005087257525823362,0.6719673275947571,0.36390175235923494,304716.375
40,0.05,0.3,5,25,0.00011059255490920351,0.6718645691871643,0.38524896229946703,261473.078125
25,0.0,0.25,10,32,0.00024330362080024774,0.6701242923736572,0.3936026219328498,324719.59375
40,0.05,0.25,15,27,0.00044237021963681403,0.6700955629348755,0.3718414104002512,242342.5625
60,0.0,0.2,5,29,0.00022118510981840702,0.6700265407562256,0.44530517771570854,433271.03125
25,0.0,0.25,5,31,6.63555329455221e-05,0.669536828994751,0.4027328881988847,330116.03125
25,0.0,0.25,15,32,0.0002654221317820884,0.6681064963340759,0.39359328433004626,324762.125
60,0.0,0.15,30,44,0.003848620910840282,0.6679683327674866,0.3988412544252805,673374.3125
25,0.0,0.15,15,44,0.0019685474773838223,0.6672436594963074,0.37258798526744513,452823.9375
25,0.2,0.1,50,162,0.40808652761496095,0.6642599701881409,0.44281401452251795,635474.375
40,0.0,0.25,50,33,0.00046448873061865476,0.6640534400939941,0.409932021482242,470507.3125
40,0.05,0.2,10,32,0.0007077923514189025,0.663994312286377,0.374380694988417,313072.71875
40,0.0,0.2,5,29,0.00028754064276392913,0.6639887690544128,0.4027307800271608,349705.75
60,0.0,0.25,5,22,0.0001327110658910442,0.6638932228088379,0.4159378938856986,365532.53125
25,0.0,0.5,5,20,0.0,0.6635252833366394,0.40888443183085244,222223.453125
25,0.0,0.5,10,20,0.0,0.6635252833366394,0.40888443183085244,222223.453125
25,0.0,0.5,15,20,0.0,0.6635252833366394,0.40888443183085244,222223.453125
60,0.0,0.2,30,36,0.0009953329941828316,0.6633429527282715,0.3890502543639822,476291.5625
40,0.05,0.25,20,27,0.0008405034173099467,0.6626591682434082,0.3967332299242898,258822.265625
60,0.1,0.4,5,16,0.0,0.6613257527351379,0.41896547550254937,214845.671875
60,0.1,0.5,10,16,0.0,0.6613257527351379,0.41896547550254937,214845.671875
60,0.1,0.5,15,16,0.0,0.6613257527351379,0.41896547550254937,214845.671875
60,0.1,0.5,20,16,0.0,0.6613257527351379,0.41896547550254937,214845.671875
60,0.1,0.5,30,16,0.0,0.6613257527351379,0.41896547550254937,214845.671875
60,0.1,0.5,50,16,0.0,0.6613257527351379,0.41896547550254937,214845.671875
60,0.0,0.25,15,24,0.00017694808785472562,0.6609973907470703,0.44625875703504403,376966.25
40,0.0,0.2,30,34,0.0006856738404370618,0.6608774065971375,0.39917450358871687,469647.96875
60,0.0,0.2,15,33,0.0004866072416004955,0.6606850624084473,0.3999614472156107,500952.625
40,0.0,0.2,20,34,0.0005750812855278583,0.6604059338569641,0.39922822688005377,469601.59375
40,0.0,0.2,10,33,0.0004866072416004955,0.6600496172904968,0.4070311289766049,451464.375
60,0.0,0.2,20,35,0.0005308442635641768,0.659636378288269,0.39831458028994987,484227.21875
60,0.0,0.25,20,25,0.0002654221317820884,0.6595537066459656,0.4164652757670839,370781.5
40,0.0,0.15,10,38,0.001128044060073876,0.659521758556366,0.3914510062529185,506102.875
60,0.0,0.25,10,24,0.00015482957687288493,0.6592835783958435,0.44627902333946645,376924.03125
40,0.0,0.2,15,34,0.0005308442635641768,0.6591876149177551,0.39929766304802283,469561.125
25,0.0,0.3,50,30,0.0007741478843644246,0.658921480178833,0.39267149990002087,392910.96875
40,0.0,0.4,5,18,2.2118510981840703e-05,0.6583216786384583,0.419070676376674,175100.984375
40,0.0,0.4,10,18,2.2118510981840703e-05,0.6583216786384583,0.419070676376674,175100.984375
40,0.0,0.4,15,18,2.2118510981840703e-05,0.6583216786384583,0.419070676376674,175100.984375
25,0.0,0.2,5,36,0.00024330362080024774,0.6575406789779663,0.38371109339839315,298394.28125
40,0.0,0.15,30,49,0.003583198779058194,0.6570447683334351,0.41103159985236526,561488.375
10,0.0,0.5,50,25,0.0005529627745460175,0.6568078398704529,0.415324934018428,178921.265625
40,0.0,0.15,50,58,0.0072327530910619095,0.6567389369010925,0.41603385079026156,639544.8125
60,0.0,0.2,50,38,0.0019685474773838223,0.6562109589576721,0.37040401311963,549035.5625
60,0.0,0.15,15,39,0.0015261772577470085,0.6558049321174622,0.3939827708781141,609659.5625
60,0.1,0.4,50,18,4.4237021963681406e-05,0.6554902791976929,0.40830173945901876,192573.390625
60,0.05,0.15,20,43,0.0028754064276392912,0.6552491188049316,0.38461655740422473,511355.5625
40,0.05,0.4,20,19,0.00042025170865497336,0.6552479267120361,0.43295205254217706,217804.5625
60,0.1,0.4,10,17,0.0,0.6551985144615173,0.4089768704032033,201834.46875
60,0.1,0.4,15,17,0.0,0.6551985144615173,0.4089768704032033,201834.46875
60,0.1,0.4,20,17,0.0,0.6551985144615173,0.4089768704032033,201834.46875
60,0.1,0.4,30,17,0.0,0.6551985144615173,0.4089768704032033,201834.46875
40,0.0,0.15,15,40,0.001415584702837805,0.654678225517273,0.3947985931484143,511898.0625
60,0.0,0.15,5,33,0.0009510959722191502,0.6544743180274963,0.4424171983643752,496871.8125
60,0.0,0.15,10,38,0.0012386366149830794,0.6539844870567322,0.3897339137337736,554649.0
60,0.05,0.25,30,25,0.00044237021963681403,0.6534023284912109,0.4358398892260251,309692.8125
60,0.0,0.15,50,53,0.006325894140806441,0.6533088088035583,0.41157516255571536,673490.6875
10,0.0,0.25,50,38,0.00409192453164053,0.6530339121818542,0.388618051249724,238473.4375
15,0.0,0.3,20,32,6.63555329455221e-05,0.6529039144515991,0.35812153482231435,241458.515625
15,0.0,0.3,50,31,0.0006856738404370618,0.6527237296104431,0.3613046150134225,249284.46875
60,0.0,0.2,10,31,0.00042025170865497336,0.6525012850761414,0.4567748750268044,520133.84375
60,0.05,0.4,50,18,4.4237021963681406e-05,0.652498722076416,0.4422827563465068,268750.375
40,0.05,0.4,15,20,2.2118510981840703e-05,0.652349591255188,0.42720177696407824,206467.4375
60,0.1,0.3,5,18,4.4237021963681406e-05,0.6520757079124451,0.4363071630776585,236864.953125
10,0.0,0.5,30,24,0.0005529627745460175,0.651663601398468,0.41896215271415577,176751.65625
15,0.0,0.3,30,31,0.000663555329455221,0.6516449451446533,0.3614161167599792,249296.8125
40,0.05,0.2,5,30,0.0005529627745460175,0.651188850402832,0.38906092012172455,306272.21875
40,0.1,0.2,10,29,0.0007299108624007432,0.6508604884147644,0.4064035474242365,243529.390625
40,0.05,0.5,20,18,0.00039813319767313264,0.6508113145828247,0.41284647068717645,170414.15625
40,0.05,0.5,30,18,0.00039813319767313264,0.6508113145828247,0.41284647068717645,170414.15625
40,0.05,0.5,50,18,0.00039813319767313264,0.6508113145828247,0.41284647068717645,170414.15625
40,0.05,0.4,30,20,0.00042025170865497336,0.650583028793335,0.42373907186679743,206747.625
40,0.05,0.4,50,20,0.00042025170865497336,0.650583028793335,0.42373907186679743,206747.625
15,0.0,0.3,10,31,6.63555329455221e-05,0.6498186588287354,0.3636602280644451,244973.34375
15,0.0,0.3,15,31,6.63555329455221e-05,0.6498186588287354,0.3636602280644451,244973.34375
25,0.0,0.15,10,43,0.0012386366149830794,0.6496687531471252,0.3854968930328343,400642.5
40,0.05,0.5,5,18,2.2118510981840703e-05,0.6491403579711914,0.41403617849537105,170485.78125
40,0.05,0.5,10,18,2.2118510981840703e-05,0.6491403579711914,0.41403617849537105,170485.78125
40,0.05,0.5,15,18,2.2118510981840703e-05,0.6491403579711914,0.41403617849537105,170485.78125
25,0.0,0.2,50,44,0.0035389617570945123,0.64838707447052,0.38671249592081375,403079.5625
60,0.0,0.1,5,45,0.002587865784875362,0.6482650637626648,0.45050996659929116,581010.4375
40,0.0,0.15,20,43,0.001946428966401982,0.6478114128112793,0.429050894618361,561562.75
25,0.0,0.15,50,57,0.011302559111720598,0.6475724577903748,0.4220909400311666,529097.5
60,0.1,0.3,30,19,0.0002654221317820884,0.6467264890670776,0.4341611858328338,227594.0625
25,0.05,0.5,30,17,0.000663555329455221,0.6466497778892517,0.4928389481441782,204068.734375
40,0.0,0.15,5,39,0.0007299108624007432,0.6466065645217896,0.3921016591579996,492512.9375
15,0.0,0.3,5,30,4.4237021963681406e-05,0.6454736590385437,0.37739001823424634,252383.03125
40,0.05,0.4,5,19,2.2118510981840703e-05,0.6452565789222717,0.4078007025310862,161041.234375
40,0.05,0.4,10,19,2.2118510981840703e-05,0.6452565789222717,0.4078007025310862,161041.234375
25,0.0,0.2,30,39,0.002034903010329345,0.6451605558395386,0.3885058262510085,394448.53125
60,0.05,0.25,20,24,0.00035389617570945125,0.6451360583305359,0.3906959895016187,310532.46875
60,0.05,0.2,50,40,0.003052354515494017,0.644787609577179,0.39916708161998005,474384.90625
60,0.05,0.25,15,24,0.00030965915374576986,0.6445021033287048,0.39069986609040636,310518.96875
60,0.1,0.3,10,19,0.0001327110658910442,0.6444236636161804,0.43418261677130365,227537.078125
60,0.1,0.3,15,19,0.0001327110658910442,0.6444236636161804,0.43422734677844355,227540.21875
40,0.05,0.25,50,32,0.001327110658910442,0.6442520618438721,0.4136551657210865,273670.8125
15,0.0,0.5,20,25,0.0,0.6441875100135803,0.4061231161477348,209974.515625
60,0.1,0.3,20,19,0.00015482957687288493,0.6432979702949524,0.4342148793280588,227552.296875
25,0.0,0.2,20,40,0.0008405034173099467,0.6432300806045532,0.3843227605240288,384777.65625
10,0.0,0.2,20,43,0.0011722810820375571,0.6431451439857483,0.37544859432984273,192181.375
60,0.05,0.2,15,33,0.0006414368184733803,0.6429156064987183,0.43072894108661064,438856.3125
60,0.05,0.3,50,20,0.00030965915374576986,0.6426304578781128,0.42941948090449167,246242.34375
10,0.0,0.5,5,25,0.0,0.6424896717071533,0.41358800041276816,169514.296875
10,0.0,0.5,10,25,0.0,0.6424896717071533,0.41358800041276816,169514.296875
10,0.0,0.5,15,25,0.0,0.6424896717071533,0.41358800041276816,169514.296875
10,0.0,0.5,20,25,0.0,0.6424896717071533,0.41358800041276816,169514.296875
15,0.0,0.5,30,24,0.000597199796509699,0.6424680948257446,0.4123786837057776,218918.96875
15,0.0,0.5,50,24,0.000597199796509699,0.6424680948257446,0.4123786837057776,218918.96875
25,0.0,0.15,5,40,0.0009510959722191502,0.6422869563102722,0.41310032915450623,367119.4375
40,0.0,0.2,50,38,0.0012828736369467607,0.6421123147010803,0.44319047691908414,439898.6875
25,0.0,0.25,30,34,0.0008847404392736281,0.6416079998016357,0.4282093316716526,393717.78125
15,0.0,0.25,50,38,0.001039570016146513,0.641268253326416,0.41579227013924003,314887.34375
60,0.05,0.2,10,28,0.0005087257525823362,0.6412597894668579,0.423480495865415,345224.0
10,0.05,0.3,30,33,0.0012386366149830794,0.6402760148048401,0.40255866123542955,135706.859375
60,0.0,0.25,30,28,0.0003317776647276105,0.6400896310806274,0.4301118709306511,400416.09375
25,0.0,0.25,50,38,0.000973214483200991,0.6398137211799622,0.39301319550052066,399833.53125
15,0.05,0.4,5,24,2.2118510981840703e-05,0.6393022537231445,0.4199170032998669,182032.3125
15,0.0,0.4,5,26,0.0,0.6393000483512878,0.39954386371941497,202118.015625
15,0.0,0.4,10,26,0.0,0.6393000483512878,0.39954386371941497,202118.015625
25,0.0,0.2,15,40,0.0007741478843644246,0.6392084360122681,0.38435599290842354,384748.65625
10,0.0,0.2,10,41,0.000663555329455221,0.638959527015686,0.38457325607648263,198494.328125
60,0.05,0.3,30,20,0.00024330362080024774,0.6387927532196045,0.42948888803319923,246233.25
10,0.1,0.1,50,177,0.2900842715268408,0.6387175917625427,0.47476237415629285,604249.4375
60,0.05,0.3,20,20,0.00017694808785472562,0.6386421918869019,0.42947613588509653,246250.265625
10,0.0,0.2,15,42,0.0007077923514189025,0.6385377645492554,0.385537558981862,195102.890625
60,0.05,0.2,5,27,0.00042025170865497336,0.6382837891578674,0.42513784981462766,292501.875
25,0.0,0.1,10,64,0.004976664970914158,0.6377447843551636,0.42729099120642633,445548.78125
15,0.0,0.4,30,25,0.0006414368184733803,0.6376103758811951,0.40527586723820247,210348.875
15,0.0,0.4,50,25,0.0006414368184733803,0.6376103758811951,0.40527586723820247,210348.875
15,0.0,0.4,15,26,2.2118510981840703e-05,0.6374170780181885,0.3995525825916031,202113.59375
60,0.0,0.25,50,30,0.000663555329455221,0.6371150612831116,0.4259902593831526,382262.9375
25,0.05,0.25,50,35,0.0022782066311295922,0.6369667053222656,0.45630721344414293,315298.6875
15,0.0,0.4,20,26,4.4237021963681406e-05,0.636771023273468,0.39953408368114485,202105.46875
10,0.05,0.3,50,35,0.0033177766472761053,0.6358325481414795,0.40895663615693595,160440.484375
10,0.05,0.1,50,154,0.1593417531131804,0.635697066783905,0.46772352655916516,686129.8125
25,0.1,0.5,30,16,0.0006193183074915397,0.6351587176322937,0.46734491849666016,145690.484375
25,0.1,0.5,50,16,0.0006193183074915397,0.6351587176322937,0.46734491849666016,145690.484375
10,0.0,0.4,30,29,0.0005529627745460175,0.6351394653320312,0.3888552883646329,172596.375
10,0.0,0.4,50,29,0.0005529627745460175,0.6351394653320312,0.3888552883646329,172596.375
60,0.05,0.2,30,37,0.0014598217248014864,0.6349639892578125,0.41844765673633444,414931.59375
10,0.05,0.3,20,33,0.00044237021963681403,0.6349390745162964,0.3970502538118932,135772.484375
40,0.1,0.25,30,29,0.0006856738404370618,0.634884774684906,0.4072396085709642,173878.375
40,0.1,0.5,15,16,0.0,0.6343297958374023,0.4548775757873965,162587.734375
40,0.1,0.5,20,16,0.0,0.6343297958374023,0.4548775757873965,162587.734375
40,0.1,0.5,30,16,0.0,0.6343297958374023,0.4548775757873965,162587.734375
40,0.1,0.5,50,16,0.0,0.6343297958374023,0.4548775757873965,162587.734375
40,0.1,0.4,5,16,0.0,0.6343297958374023,0.4548937543907545,162591.453125
40,0.1,0.4,10,16,0.0,0.6343297958374023,0.4548937543907545,162591.453125
40,0.1,0.4,15,16,2.2118510981840703e-05,0.6342519521713257,0.45486115718354514,162589.859375
40,0.1,0.4,20,16,2.2118510981840703e-05,0.6342519521713257,0.45486115718354514,162589.859375
10,0.0,0.15,10,48,0.001924310455420141,0.6342464089393616,0.3964575010167651,188075.734375
60,0.05,0.4,5,17,0.0,0.6339964866638184,0.42843739206780346,210015.0625
60,0.05,0.4,10,17,0.0,0.6339964866638184,0.42843739206780346,210015.0625
60,0.05,0.4,15,17,0.0,0.6339964866638184,0.42843739206780346,210015.0625
60,0.05,0.4,20,17,0.0,0.6339964866638184,0.42843739206780346,210015.0625
60,0.05,0.4,30,17,0.0,0.6339964866638184,0.42843739206780346,210015.0625
60,0.05,0.5,5,17,0.0,0.6339964866638184,0.42843739206780346,210015.0625
60,0.05,0.5,10,17,0.0,0.6339964866638184,0.42843739206780346,210015.0625
60,0.05,0.5,15,17,0.0,0.6339964866638184,0.42843739206780346,210015.0625
60,0.05,0.5,20,17,0.0,0.6339964866638184,0.42843739206780346,210015.0625
60,0.05,0.5,30,17,0.0,0.6339964866638184,0.42843739206780346,210015.0625
60,0.05,0.5,50,17,0.0,0.6339964866638184,0.42843739206780346,210015.0625
15,0.05,0.25,10,30,0.0005308442635641768,0.6336292624473572,0.39188246138520066,175306.875
60,0.05,0.15,30,48,0.005463272212514653,0.6334302425384521,0.4204151598141003,502825.96875
15,0.0,0.5,5,24,0.0,0.6331730484962463,0.41792137106073063,210393.75
15,0.0,0.5,10,24,0.0,0.6331730484962463,0.41792137106073063,210393.75
15,0.0,0.5,15,24,0.0,0.6331730484962463,0.41792137106073063,210393.75
60,0.1,0.2,10,26,0.0007741478843644246,0.6321082711219788,0.45620316560904917,185190.421875
60,0.0,0.3,50,24,8.847404392736281e-05,0.6320979595184326,0.45690797087571283,372813.46875
60,0.05,0.3,5,18,6.63555329455221e-05,0.6319795846939087,0.417508821151759,197920.90625
60,0.1,0.25,20,23,0.00042025170865497336,0.6318433880805969,0.4441952286304422,207343.65625
15,0.0,0.25,15,33,0.00022118510981840702,0.6314247846603394,0.39240587224825907,251686.203125
60,0.05,0.3,15,18,0.00017694808785472562,0.6314074993133545,0.41750465219164967,197900.421875
15,0.0,0.2,30,43,0.002455154718984318,0.631390392780304,0.4197085474484388,296401.53125
15,0.05,0.3,30,29,0.0009953329941828316,0.6313048601150513,0.3954885776405908,181408.484375
40,0.05,0.2,50,40,0.003715909844949238,0.6312875151634216,0.4473645383700385,417199.5625
25,0.05,0.25,5,30,0.0001327110658910442,0.6311495900154114,0.4295101207273248,242926.3125
15,0.0,0.25,10,32,0.00015482957687288493,0.6310453414916992,0.398950122046139,254774.546875
60,0.05,0.2,20,37,0.0007299108624007432,0.6300247311592102,0.41886168016388525,414339.0625
60,0.1,0.5,5,15,0.0,0.6298770904541016,0.437585145764683,159251.90625
25,0.05,0.25,10,29,0.0003760146866912919,0.6297697424888611,0.4091940770890534,251647.3125
10,0.0,0.4,5,28,0.0,0.6297082901000977,0.4002464551564631,158608.71875
10,0.0,0.2,30,45,0.002698458339784566,0.6296269297599792,0.39200479309826736,190037.0625
40,0.05,0.2,30,36,0.0017473623675654155,0.6290892362594604,0.42040344994742174,391444.96875
10,0.05,0.25,50,40,0.005197850080732565,0.628943681716919,0.4218036329471042,204945.53125
25,0.05,0.5,5,18,2.2118510981840703e-05,0.6285604238510132,0.4869019020367993,192226.8125
25,0.05,0.5,10,18,2.2118510981840703e-05,0.6285604238510132,0.4869019020367993,192226.8125
25,0.05,0.5,15,18,2.2118510981840703e-05,0.6285604238510132,0.4869019020367993,192226.8125
25,0.05,0.5,20,18,2.2118510981840703e-05,0.6285604238510132,0.4869019020367993,192226.8125
15,0.05,0.5,5,18,0.0,0.6284510493278503,0.4581264315796021,160068.96875
15,0.05,0.5,10,18,0.0,0.6284510493278503,0.4581264315796021,160068.96875
15,0.05,0.5,15,18,0.0,0.6284510493278503,0.4581264315796021,160068.96875
15,0.05,0.5,20,18,0.0,0.6284510493278503,0.4581264315796021,160068.96875
10,0.05,0.3,15,32,0.0003317776647276105,0.6283152103424072,0.40415325719219036,137647.8125
15,0.0,0.2,50,46,0.005175731569750724,0.6282752752304077,0.4611343644846655,339133.125
60,0.05,0.3,10,18,0.0001327110658910442,0.628212571144104,0.4175264969957757,197903.34375
60,0.05,0.15,15,41,0.0019685474773838223,0.6281812787055969,0.4072878390043268,467050.5625
25,0.05,0.25,15,30,0.0004866072416004955,0.6279895305633545,0.4069163173129546,249503.015625
60,0.05,0.15,10,39,0.0015040587467651677,0.6279885768890381,0.39586777821409785,427164.59375
60,0.0,0.1,10,54,0.004202517086549734,0.6279714703559875,0.42635278142742516,626884.3125
25,0.05,0.3,50,29,0.001039570016146513,0.6278992891311646,0.4027452994240266,245011.140625
15,0.05,0.3,20,29,0.0002654221317820884,0.6278174519538879,0.41121987444903707,180922.578125
