umap_n_neighbors,umap_min_dist,dbscan_eps,dbscan_min_samples,n_clusters,noise_frac,silhouette,davies_bouldin,calinski_harabasz
60,0.2,0.4,10,14,4.4237021963681406e-05,0.5799098610877991,0.5109900474883604,143885.375
15,0.2,0.5,50,15,0.0007520293733825838,0.579403817653656,0.5240073192495373,93308.046875
15,0.0,0.1,15,82,0.009223419079427572,0.5790402293205261,0.4501663233820567,350815.25
60,0.1,0.1,15,65,0.012806617858485766,0.5781453847885132,0.4775769326571092,367149.53125
10,0.1,0.2,30,46,0.006148946052951716,0.5778712630271912,0.4628967589945877,176875.15625
60,0.1,0.2,15,32,0.001128044060073876,0.5778344869613647,0.4583576668844823,193283.5
60,0.1,0.2,20,32,0.0017252438565835747,0.5776263475418091,0.458235086353505,193453.703125
40,0.2,0.4,30,18,0.00011059255490920351,0.5774993896484375,0.4863460977681949,127103.1015625
25,0.05,0.15,20,62,0.003273539625312424,0.5772284269332886,0.46812390004450916,327474.625
25,0.05,0.15,15,55,0.0025657472738935213,0.5770490169525146,0.45771947249100603,283906.40625
60,0.2,0.3,5,17,0.0001327110658910442,0.5770207643508911,0.5165993146993382,147610.703125
60,0.2,0.3,10,17,0.00015482957687288493,0.5767694711685181,0.5165800334196008,147610.0625
10,0.0,0.1,20,96,0.01727455707681759,0.576744556427002,0.4345824798181787,376290.90625
40,0.1,0.15,15,42,0.003848620910840282,0.5767253041267395,0.4689131319452021,289666.0625
15,0.1,0.15,30,65,0.012718143814558405,0.5766988396644592,0.4769688569025379,235342.0
40,0.1,0.1,50,115,0.1050408086527615,0.5766817331314087,0.5178015803265843,728335.5625
10,0.1,0.4,5,24,2.2118510981840703e-05,0.5765573382377625,0.47514871493733507,126205.015625
25,0.2,0.5,15,16,0.0,0.576552152633667,0.48420367281502585,103250.1953125
25,0.2,0.5,20,16,0.0,0.576552152633667,0.48420367281502585,103250.1953125
40,0.2,0.4,15,15,8.847404392736281e-05,0.5762580037117004,0.46567231760549876,123266.5703125
10,0.0,0.1,30,104,0.03147464112715932,0.5761092901229858,0.4525709873012191,434617.84375
25,0.4,0.15,50,150,0.42551591426865143,0.575722873210907,0.5388091415710656,252702.28125
10,0.1,0.3,30,33,0.001703125345601734,0.5752416849136353,0.4434207430146516,152202.234375
60,0.2,0.25,30,24,0.001327110658910442,0.5751076936721802,0.4907749170507587,161084.296875
10,0.05,0.2,5,38,0.0006414368184733803,0.5748270750045776,0.43951521550684164,126230.1328125
25,0.1,0.25,20,30,0.0008405034173099467,0.5745642185211182,0.45954838661215036,144193.40625
25,0.2,0.4,15,16,8.847404392736281e-05,0.5744576454162598,0.48409043682523584,103258.9375
60,0.1,0.15,15,43,0.0030081174935303353,0.574309766292572,0.4320318127773331,296886.28125
60,0.2,0.4,50,17,0.00022118510981840702,0.5739522576332092,0.5194201798734084,147642.53125
40,0.2,0.4,50,19,0.00011059255490920351,0.5739253163337708,0.48027838204734996,122021.7265625
10,0.2,0.4,50,25,0.0009068589502554688,0.5738101601600647,0.49735109089786,109499.9765625
40,0.1,0.2,20,35,0.001128044060073876,0.5733754634857178,0.47802819155367343,231724.625
40,0.2,0.3,15,20,0.0002654221317820884,0.573175311088562,0.4928359416717024,117071.984375
60,0.2,0.3,30,20,0.000597199796509699,0.5724888443946838,0.49851228618109705,181489.1875
40,0.2,0.3,30,21,0.0004866072416004955,0.5720883011817932,0.496575904109791,112385.5625
40,0.2,0.4,20,17,8.847404392736281e-05,0.5717060565948486,0.4935671375491065,122470.1328125
40,0.1,0.15,50,63,0.018491075180818828,0.5715994834899902,0.49146631586240747,390704.5625
60,0.1,0.15,50,56,0.0151069430005972,0.5714036822319031,0.5534263646737335,377010.46875
60,0.2,0.2,20,31,0.002388799186038796,0.5713777542114258,0.514437129307395,175958.765625
25,0.1,0.2,20,38,0.0017252438565835747,0.5713335871696472,0.45945383760303543,215096.46875
15,0.05,0.1,15,88,0.014023135962487006,0.5711537003517151,0.4480617549202756,287815.8125
15,0.1,0.25,20,33,0.000663555329455221,0.5711188316345215,0.4406067997246847,167640.71875
40,0.2,0.25,30,25,0.002145495565238548,0.5703685283660889,0.48947484692235177,137626.34375
25,0.2,0.3,30,21,0.0010616885271283536,0.5703184008598328,0.503807328334753,98946.125
40,0.2,0.25,5,18,0.00039813319767313264,0.5701839923858643,0.5063583666662583,116563.1796875
25,0.05,0.1,20,87,0.01765057176350888,0.5695147514343262,0.45683126965029486,340996.125
10,0.05,0.15,15,55,0.004180398575567893,0.5693212151527405,0.432165207366838,148275.09375
40,0.2,0.3,5,18,0.00019906659883656632,0.568443775177002,0.5073198973315354,116588.9921875
60,0.2,0.5,20,13,4.4237021963681406e-05,0.5683612823486328,0.456945172271354,119985.8671875
15,0.05,0.15,5,45,0.0015261772577470085,0.5682670474052429,0.4405463814104478,172823.78125
10,0.2,0.5,50,18,0.0007299108624007432,0.5680895447731018,0.5252458077742111,84284.9765625
25,0.1,0.3,30,25,0.001105925549092035,0.5677852630615234,0.43561611829460106,105982.796875
40,0.2,0.3,20,20,0.0003760146866912919,0.5672690272331238,0.49236716574955075,117064.875
60,0.2,0.25,5,18,0.00022118510981840702,0.566941499710083,0.5249769289695104,140442.453125
25,0.2,0.4,20,17,0.00015482957687288493,0.566792368888855,0.5209041589381574,110673.1015625
25,0.1,0.2,50,47,0.008781048859790759,0.5665638446807861,0.5108908472404986,258422.6875
25,0.05,0.1,10,78,0.006502842228661166,0.56644207239151,0.4737293534569022,332255.5625
60,0.1,0.25,50,33,0.002676339828802725,0.5663056373596191,0.459031577277805,189230.328125
10,0.1,0.25,15,35,0.0008626219282917873,0.5663037300109863,0.44168832536016844,113638.6015625
40,0.2,0.25,10,21,0.00046448873061865476,0.5662158131599426,0.49655724704449106,112369.0390625
60,0.2,0.25,20,22,0.0009953329941828316,0.5661987066268921,0.5037679718243392,169879.03125
40,0.1,0.2,15,32,0.0007962663953462653,0.5652115941047668,0.4989862963337019,234953.921875
15,0.1,0.3,50,28,0.0019021919444383005,0.5651341080665588,0.5285180284938577,144550.25
25,0.2,0.4,5,15,4.4237021963681406e-05,0.5650199055671692,0.5092982728032497,99465.8515625
60,0.2,0.25,10,18,0.00042025170865497336,0.5648950338363647,0.5247344773724074,140426.09375
60,0.2,0.3,20,18,0.00044237021963681403,0.5647802352905273,0.5056939802340685,143040.859375
15,0.0,0.1,30,100,0.025038154431443676,0.5644441246986389,0.43027273762053786,491590.25
15,0.2,0.4,30,17,0.0008847404392736281,0.5640594363212585,0.5470809794130084,92142.984375
40,0.1,0.1,10,63,0.01006392249673752,0.5640396475791931,0.5121592148343362,314439.15625
15,0.0,0.15,20,56,0.0027205768507664063,0.5638415813446045,0.4789533817964563,284782.15625
10,0.1,0.5,5,17,0.0,0.5635655522346497,0.5298080420051664,80567.9140625
60,0.2,0.3,15,18,0.00019906659883656632,0.5635578632354736,0.5057849931997125,142973.984375
25,0.2,0.3,10,19,0.00030965915374576986,0.5633040070533752,0.503748097627081,99599.234375
10,0.05,0.15,50,83,0.02492756187653447,0.563072681427002,0.4835085009082625,317748.875
25,0.2,0.5,10,15,0.0,0.5627426505088806,0.5093447797500353,99455.7265625
40,0.2,0.25,20,22,0.0007741478843644246,0.562476396560669,0.49154729323940444,107171.9609375
25,0.1,0.2,15,38,0.0015482957687288491,0.5624130964279175,0.4594656162104362,215085.9375
40,0.2,0.5,5,12,4.4237021963681406e-05,0.562386691570282,0.4678519017138538,104408.84375
40,0.2,0.5,10,12,4.4237021963681406e-05,0.562386691570282,0.4678519017138538,104408.84375
40,0.2,0.5,15,12,4.4237021963681406e-05,0.562386691570282,0.4678519017138538,104408.84375
40,0.2,0.5,20,12,4.4237021963681406e-05,0.562386691570282,0.4678519017138538,104408.84375
40,0.2,0.5,30,12,4.4237021963681406e-05,0.562386691570282,0.4678519017138538,104408.84375
60,0.2,0.2,15,28,0.001924310455420141,0.5621860027313232,0.5113252716799846,165412.453125
60,0.2,0.3,50,21,0.0009289774612373095,0.5620774626731873,0.5096081827086049,175124.71875
40,0.2,0.25,15,22,0.000663555329455221,0.5619696974754333,0.49174075561319247,107170.8515625
10,0.1,0.25,10,33,0.0007741478843644246,0.5614065527915955,0.46190227168094505,117265.3359375
60,0.4,0.1,30,177,0.49030103293446287,0.5606578588485718,0.5457511983297741,277934.96875
10,0.1,0.2,10,36,0.0013934661918559642,0.5605027079582214,0.48094487994303514,140626.015625
10,0.2,0.4,30,22,0.0008626219282917873,0.5595423579216003,0.5230810056867549,95316.546875
25,0.2,0.3,5,18,0.00015482957687288493,0.5584635734558105,0.5115669072032627,104320.921875
25,0.1,0.15,10,42,0.003030236004512176,0.5582708716392517,0.4837528171999734,199760.734375
25,0.05,0.1,15,81,0.012032469974121341,0.5582382678985596,0.4609649179704317,337805.25
15,0.1,0.15,20,59,0.00661343478357037,0.5580841898918152,0.49957866399011697,206568.671875
40,0.1,0.1,30,93,0.040897126805423456,0.5579710602760315,0.48985228848815016,424640.125
60,0.2,0.5,5,12,2.2118510981840703e-05,0.5570569038391113,0.4823193612716929,121473.921875
60,0.2,0.5,10,12,2.2118510981840703e-05,0.5570569038391113,0.4823193612716929,121473.921875
60,0.2,0.5,15,12,2.2118510981840703e-05,0.5570569038391113,0.4823193612716929,121473.921875
10,0.05,0.15,10,49,0.002809050894693769,0.5570074915885925,0.45905708073410234,148885.421875
10,0.0,0.1,15,92,0.011877640397248456,0.5570033192634583,0.4319658256641491,344579.65625
40,0.1,0.1,20,82,0.024418836123952136,0.5567212700843811,0.4880946699354011,370095.40625
15,0.1,0.3,30,27,0.0010838070381101945,0.5565976500511169,0.5281997689566456,142175.890625
15,0.1,0.3,20,27,0.00044237021963681403,0.5561888813972473,0.5160624039806956,140491.921875
15,0.05,0.2,30,46,0.00406980602065869,0.5559984445571899,0.47314110243054136,219203.0625
10,0.05,0.15,30,68,0.012452721682776316,0.5559362173080444,0.4682207636576976,253915.21875
60,0.1,0.1,10,61,0.008338678640153944,0.5558888912200928,0.48860896923988156,333261.4375
15,0.2,0.5,15,16,0.0,0.5557771921157837,0.5423203791207208,87150.3359375
15,0.2,0.5,20,16,0.0,0.5557771921157837,0.5423203791207208,87150.3359375
15,0.2,0.4,50,18,0.0014377032138196456,0.5552746057510376,0.5873703698094999,88542.6484375
25,0.2,0.2,10,28,0.00126075512596492,0.5551086068153381,0.5415795097395412,78446.234375
25,0.2,0.25,20,25,0.0008847404392736281,0.5549964308738708,0.46541370030969564,83653.9140625
15,0.0,0.1,20,95,0.012828736369467608,0.5547502040863037,0.43616782840228335,407265.9375
15,0.1,0.3,10,26,0.00035389617570945125,0.5546911358833313,0.5199378823333783,145688.03125
40,0.2,0.3,50,23,0.0019685474773838223,0.554490327835083,0.5147063206838451,141834.40625
60,0.2,0.25,15,20,0.0008405034173099467,0.5544280409812927,0.5145609462566583,130760.546875
15,0.1,0.25,30,34,0.0014598217248014864,0.5542551875114441,0.4576518661758041,165356.125
10,0.2,0.3,30,29,0.001946428966401982,0.5538895130157471,0.5377252179307473,99302.5703125
10,0.0,0.2,5,39,0.00024330362080024774,0.5534942150115967,0.4620996776417995,140978.953125
10,0.2,0.2,5,34,0.00126075512596492,0.5534058213233948,0.48258391857451777,89113.046875
25,0.2,0.3,15,21,0.0003317776647276105,0.5528838634490967,0.473401144934765,96591.5859375
25,0.05,0.1,30,104,0.0308110857977041,0.5528318881988525,0.4792854328730463,507426.59375
25,0.1,0.1,30,107,0.05140341952179779,0.5527293682098389,0.4802556676495984,389052.75
15,0.2,0.3,30,24,0.001349229169892283,0.5525615811347961,0.5590013059629048,100357.1171875
40,0.1,0.1,15,76,0.015637787264161377,0.5520633459091187,0.48893255089935744,309476.0
25,0.1,0.15,50,76,0.022737829289332243,0.5516946315765381,0.523094703736341,346741.1875
40,0.2,0.15,30,63,0.017097608988962863,0.5515248775482178,0.5251366793856257,231258.015625
10,0.1,0.15,30,71,0.017517860697617835,0.5514500737190247,0.4934843195071995,201553.90625
25,0.2,0.3,50,28,0.0024109176970206364,0.551417350769043,0.5341058981439039,108192.5546875
15,0.05,0.15,10,51,0.002145495565238548,0.5510469675064087,0.5398485361928637,192076.640625
25,0.2,0.3,20,21,0.00035389617570945125,0.5508359670639038,0.47338697454374395,96587.234375
25,0.2,0.25,30,32,0.00252151025192984,0.5506240129470825,0.4652350648670692,125893.5
15,0.1,0.3,15,27,0.00042025170865497336,0.5504679679870605,0.5160463787748095,140493.84375
25,0.2,0.25,10,22,0.0006193183074915397,0.5502474904060364,0.48680021015984337,93166.6328125
40,0.1,0.15,10,37,0.0023445621640751143,0.5492165684700012,0.48704915142931443,241412.640625
10,0.1,0.15,5,44,0.0019021919444383005,0.5486338138580322,0.4690832164768846,145416.90625
25,0.2,0.25,15,23,0.0007520293733825838,0.548393964767456,0.48046577948799846,89054.9765625
15,0.1,0.4,5,20,6.63555329455221e-05,0.5482974052429199,0.5869348992211364,109997.734375
60,0.2,0.25,50,33,0.003030236004512176,0.5479922890663147,0.5116225442259845,190911.96875
15,0.2,0.25,15,27,0.0011722810820375571,0.5479642152786255,0.5444025351475218,115900.625
25,0.1,0.15,5,42,0.001791599389529097,0.5475877523422241,0.4642201296053926,192447.765625
60,0.1,0.1,20,71,0.019021919444383004,0.5473042726516724,0.5316687145851198,372752.0625
25,0.1,0.15,20,54,0.005396916679569132,0.5472605228424072,0.5020539134029216,260406.59375
40,0.2,0.15,5,26,0.001946428966401982,0.5470728874206543,0.491680360779259,94829.6328125
40,0.2,0.2,10,23,0.0009953329941828316,0.547014057636261,0.49732658594860324,102296.9921875
60,0.2,0.4,5,13,4.4237021963681406e-05,0.5470125079154968,0.537516896807489,121097.53125
15,0.2,0.4,15,18,0.00017694808785472562,0.5465553998947144,0.5619595839534877,86785.7421875
15,0.1,0.15,15,52,0.0045564132622591845,0.5463077425956726,0.4896528733386078,167745.859375
15,0.2,0.4,10,18,0.00015482957687288493,0.5461909770965576,0.5619650486956194,86789.1484375
25,0.1,0.2,5,32,0.0007741478843644246,0.5458496809005737,0.5023042897005405,135724.796875
25,0.2,0.2,5,25,0.0007962663953462653,0.5454946160316467,0.4811362750034989,82253.6484375
40,0.2,0.2,30,40,0.004578531773241025,0.5453690886497498,0.5383395726971328,186912.109375
40,0.1,0.15,5,31,0.001415584702837805,0.544687807559967,0.4707209724081617,243138.765625
10,0.05,0.1,30,119,0.05381433721881843,0.5446250438690186,0.5103165402061495,400510.21875
15,0.2,0.4,20,18,0.00022118510981840702,0.5445200204849243,0.5619472848334981,86783.6484375
15,0.1,0.25,15,30,0.0005750812855278583,0.5436157584190369,0.48190033188833425,141573.96875
15,0.05,0.1,10,76,0.00847138970604499,0.5433447360992432,0.48945443196808974,232144.890625
25,0.2,0.25,50,39,0.005839286899205946,0.543051540851593,0.5202169979343935,175186.796875
25,0.05,0.1,5,66,0.00411404304262237,0.542574942111969,0.5012203838327431,273188.375
10,0.2,0.4,10,18,0.00022118510981840702,0.542323648929596,0.5266858301131948,82982.9453125
15,0.2,0.4,5,18,4.4237021963681406e-05,0.5422494411468506,0.5620986540167316,86794.3359375
15,0.1,0.25,5,28,0.00024330362080024774,0.5421616435050964,0.4995077189311637,130391.265625
10,0.2,0.4,20,21,0.00028754064276392913,0.5417817831039429,0.5437681455983271,95918.796875
10,0.4,0.1,20,328,0.5450443476145186,0.5414475798606873,0.5501108698992893,156510.40625
60,0.2,0.2,5,20,0.0007741478843644246,0.5414460301399231,0.5308625310021393,128065.0390625
10,0.2,0.1,30,240,0.25272610647851185,0.5410206317901611,0.5552346356654669,303267.40625
15,0.2,0.3,10,19,0.000597199796509699,0.5406228303909302,0.5417802220138983,84020.6171875
60,0.1,0.1,30,81,0.036738846740837404,0.5403314232826233,0.5188281656203261,477521.53125
15,0.1,0.2,30,46,0.004644887306186548,0.540321946144104,0.4997462276195577,178518.078125
15,0.1,0.1,5,65,0.005706575833314902,0.540234386920929,0.5177526008400224,175805.296875
15,0.2,0.3,20,24,0.0006856738404370618,0.5397392511367798,0.5673689327257386,99158.3046875
40,0.2,0.2,15,27,0.0014598217248014864,0.5385156273841858,0.4981985465841467,92779.5859375
15,0.05,0.1,30,107,0.03903917188294884,0.5379418134689331,0.49452956303711676,408310.4375
15,0.1,0.2,10,35,0.0011722810820375571,0.5371267795562744,0.5058886948815997,165825.71875
40,0.2,0.2,50,50,0.012607551259649201,0.5363108515739441,0.5244107476767481,238253.71875
15,0.1,0.2,20,40,0.001946428966401982,0.535923182964325,0.5016827500939762,152801.53125
60,0.2,0.15,30,59,0.01546083917630665,0.5347482562065125,0.5500482383715374,266234.03125
15,0.1,0.2,15,40,0.0014377032138196456,0.5345633625984192,0.5019576315367698,152814.359375
40,0.2,0.25,50,33,0.003649554312003716,0.5343014597892761,0.5406144545942639,128709.6015625
10,0.1,0.2,20,44,0.0024993917409479992,0.5340966582298279,0.486305844011582,159739.859375
15,0.1,0.25,10,29,0.0005087257525823362,0.5335724949836731,0.4770341267435856,137864.96875
15,0.1,0.15,50,84,0.028554997677556346,0.5333095788955688,0.5247111692352405,298562.875
10,0.1,0.15,20,65,0.008250204596226583,0.5323004126548767,0.49627689626087096,164049.0
60,0.1,0.1,5,54,0.004512176240295504,0.5320952534675598,0.48887519899614346,297386.53125
10,0.2,0.3,10,26,0.0005750812855278583,0.5319576859474182,0.5107944974683433,81833.4609375
10,0.2,0.2,50,67,0.02455154718984318,0.531606137752533,0.5523584441147763,150718.84375
60,0.2,0.2,30,40,0.004136161553604211,0.5314865708351135,0.5501592038312382,212781.625
40,0.2,0.3,10,19,0.00022118510981840702,0.5307543873786926,0.5693745888749622,111128.4609375
15,0.1,0.3,5,23,0.00015482957687288493,0.5298193097114563,0.5690420358184639,111966.5078125
10,0.1,0.2,5,35,0.0009068589502554688,0.5295736789703369,0.4635626525126127,110382.4609375
15,0.05,0.1,20,96,0.021521311185331002,0.52906733751297,0.4697925271591268,317893.78125
10,0.2,0.4,15,20,0.00024330362080024774,0.5279500484466553,0.5124790052477077,75611.953125
15,0.0,0.1,10,78,0.005728694344296742,0.5273564457893372,0.45155433213319385,316240.125
15,0.2,0.25,10,24,0.0009510959722191502,0.5254674553871155,0.5688070466198148,83546.6953125
15,0.1,0.2,5,33,0.0005750812855278583,0.5251411199569702,0.5326781958614356,135008.78125
10,0.2,0.25,15,31,0.001194399593019398,0.5246303081512451,0.5335477485633646,98475.8828125
15,0.0,0.1,5,59,0.0035389617570945123,0.5243532657623291,0.5939637468801329,255789.875
10,0.05,0.15,20,62,0.006392249673751963,0.5243308544158936,0.4536613413521669,217010.4375
60,0.2,0.15,10,37,0.003715909844949238,0.5242918729782104,0.5432926232120423,214401.765625
10,0.1,0.15,50,92,0.038198668465638894,0.5240959525108337,0.5353260170665967,255346.140625
15,0.2,0.5,10,15,0.0,0.5237051248550415,0.5524747127868376,74319.984375
15,0.1,0.15,10,45,0.002897524938621132,0.5234732627868652,0.48593273588010705,139153.703125
40,0.2,0.15,50,80,0.04735573201212094,0.5233660340309143,0.5482814296499525,260472.765625
25,0.2,0.2,30,43,0.0070779235141890245,0.5232489705085754,0.5168106491797564,139544.453125
10,0.05,0.1,20,102,0.02870982725442923,0.5230971574783325,0.48159265981353383,279319.4375
15,0.2,0.3,15,20,0.0006414368184733803,0.5230545997619629,0.5786266057969942,81276.2734375
10,0.2,0.3,5,23,0.0002654221317820884,0.5226702690124512,0.5642380749202169,66274.125
25,0.2,0.2,50,53,0.01572626130808874,0.5225490927696228,0.5359489551599564,197807.328125
10,0.2,0.3,50,34,0.005706575833314902,0.5224161744117737,0.530358180327613,112597.953125
10,0.05,0.1,5,71,0.005396916679569132,0.5223612785339355,0.4608347757749719,121227.6875
10,0.1,0.15,15,59,0.005485390723496494,0.522355318069458,0.48273832401957306,176060.515625
60,0.2,0.15,5,32,0.002034903010329345,0.5223129391670227,0.5790926897643491,130035.875
10,0.2,0.25,50,45,0.010528411227356175,0.5222320556640625,0.529862885661511,127507.8203125
10,0.2,0.25,5,27,0.00042025170865497336,0.5211520195007324,0.477030186947763,58580.484375
10,0.2,0.25,10,29,0.0009953329941828316,0.5210874676704407,0.5601766643744778,76262.078125
10,0.2,0.3,20,28,0.0007520293733825838,0.5208194851875305,0.5594593458916534,79064.421875
15,0.2,0.5,5,14,0.0,0.5200710296630859,0.5223538978439236,74672.4453125
40,0.2,0.2,5,21,0.000663555329455221,0.520023763179779,0.5566181189144584,101042.7109375
15,0.2,0.25,50,42,0.009002233969609166,0.5199061632156372,0.5305316863081085,142027.0625
60,0.2,0.1,30,104,0.08449271195063149,0.5196421146392822,0.5443140520634204,336561.125
60,0.2,0.15,50,72,0.03507995841719935,0.5193977952003479,0.5674837723159677,271950.21875
10,0.2,0.5,30,15,0.0007299108624007432,0.5192572474479675,0.5719291847550453,70650.328125
25,0.2,0.15,5,36,0.002388799186038796,0.5191734433174133,0.5157226868754134,137054.359375
10,0.2,0.25,30,39,0.00473336135011391,0.5189602375030518,0.518121168101757,102218.0625
15,0.2,0.3,5,19,0.00044237021963681403,0.5181641578674316,0.5641496582813744,81953.515625
10,0.2,0.3,15,27,0.0006193183074915397,0.5177488923072815,0.5742221977974865,79005.234375
15,0.2,0.25,20,29,0.0013049921479286015,0.5171750783920288,0.5098316420184144,109048.2890625
25,0.1,0.1,15,86,0.01636769812656212,0.5165330767631531,0.5011365392359125,232372.03125
60,0.2,0.15,15,41,0.005640220300369379,0.5155361890792847,0.53592330368721,210395.203125
40,0.2,0.2,20,33,0.002587865784875362,0.5151874423027039,0.5573653833226606,124380.8046875
15,0.1,0.1,30,125,0.0654265554842848,0.514822781085968,0.5413208168131625,386809.78125
25,0.2,0.5,5,14,0.0,0.5135144591331482,0.5428820517591958,85984.6875
10,0.2,0.2,10,35,0.002034903010329345,0.5134570002555847,0.501412974649454,91644.921875
15,0.1,0.1,15,91,0.020194200526420562,0.5130232572555542,0.4889559952394494,210305.234375
25,0.2,0.15,50,93,0.06414368184733804,0.5125452876091003,0.5410062912470796,256301.21875
15,0.2,0.25,5,21,0.000818384906328106,0.5124098658561707,0.5742290867828523,76976.6953125
40,0.2,0.1,30,116,0.10554953440534383,0.5121648907661438,0.5582598837324372,368308.0
60,0.2,0.2,50,48,0.011059255490920352,0.5119615793228149,0.5370253653435313,215900.5625
40,0.2,0.15,20,55,0.009289774612373096,0.5117378234863281,0.5154762879014813,197598.8125
10,0.05,0.1,15,97,0.018026586450200173,0.5114002823829651,0.4833669850616335,248495.0
25,0.4,0.3,15,17,0.00126075512596492,0.5100295543670654,0.556733520268552,86302.078125
40,0.4,0.15,50,142,0.3101236424763885,0.509412407875061,0.5868908573200959,216828.640625
15,0.1,0.15,5,40,0.001703125345601734,0.5094096064567566,0.5085759406342603,114470.96875
10,0.2,0.15,50,137,0.12050164782906815,0.5092527866363525,0.5734486415575396,241449.890625
25,0.1,0.1,20,100,0.02605560593660835,0.5089216828346252,0.48421654076516424,283634.0625
15,0.2,0.3,50,32,0.004136161553604211,0.5088636875152588,0.5389545697659004,131226.640625
25,0.4,0.4,50,18,0.0025657472738935213,0.5086868405342102,0.5596029153064711,81533.7890625
10,0.0,0.1,10,79,0.0070779235141890245,0.508202850818634,0.43450684052286104,250283.640625
10,0.2,0.25,20,34,0.0013934661918559642,0.5067355632781982,0.5071123511716025,94443.4296875
10,0.1,0.1,30,149,0.08935878436663644,0.5065551996231079,0.5677442866916914,306883.09375
60,0.2,0.1,10,66,0.015593550242197695,0.5055721402168274,0.5847398537907302,240696.265625
10,0.2,0.5,20,15,0.00017694808785472562,0.5051884651184082,0.5550941325897671,69651.9609375
10,0.1,0.15,10,51,0.003185065581385061,0.5049800872802734,0.505914088935824,142856.515625
40,0.2,0.15,10,40,0.0036716728229855564,0.5047982335090637,0.5628125804814526,124423.3671875
60,0.2,0.1,20,85,0.0434186370573533,0.503940761089325,0.5355116697881778,242144.390625
15,0.2,0.1,30,179,0.1807967087655659,0.5034100413322449,0.5926491013802655,277603.5625
25,0.4,0.3,50,34,0.008869522903718122,0.5030308961868286,0.5844171193403367,85406.4609375
15,0.4,0.5,50,13,0.0014598217248014864,0.50284743309021,0.5429709310100288,70844.4296875
60,0.2,0.15,20,48,0.008935878436663644,0.5026671886444092,0.56040453372888,211792.453125
25,0.2,0.1,30,142,0.13560859082966534,0.5026021599769592,0.5708746464925508,340469.34375
60,0.2,0.1,15,75,0.028223220012828735,0.5025648474693298,0.5712185499288043,241001.328125
25,0.2,0.2,15,37,0.001703125345601734,0.502440333366394,0.5330958109769168,141135.515625
