umap_n_neighbors,umap_min_dist,dbscan_eps,dbscan_min_samples,n_clusters,noise_frac,silhouette,davies_bouldin,calinski_harabasz
25,0.1,0.1,10,74,0.00975426334299175,0.502324640750885,0.661904177383761,242329.8125
15,0.2,0.2,50,64,0.02074716330096658,0.5014066696166992,0.5449275635482396,154813.640625
40,0.4,0.3,50,29,0.006060472009024352,0.5010227560997009,0.5781442053138018,106364.9140625
25,0.1,0.1,5,64,0.004932427948950477,0.5007134079933167,0.6168722957079507,204833.578125
10,0.2,0.15,20,66,0.019641237751874544,0.5002181529998779,0.5362337294598968,116269.2578125
60,0.4,0.4,50,15,0.000597199796509699,0.49971190094947815,0.5771690339412981,79966.5625
25,0.2,0.15,10,45,0.004711242839132069,0.4989748001098633,0.5185338634540667,123343.734375
25,0.2,0.25,5,21,0.00042025170865497336,0.49885547161102295,0.586237925516506,91446.1015625
40,0.2,0.1,20,100,0.05089469376921545,0.498626708984375,0.5617185946116485,257667.0
10,0.2,0.2,30,50,0.01227577359492159,0.49841806292533875,0.5914286948078735,115330.484375
25,0.2,0.2,20,40,0.002609984295857203,0.4976533055305481,0.5373145077845323,133996.875
25,0.2,0.15,30,73,0.024772732299661586,0.49753549695014954,0.559207416905841,191959.296875
15,0.2,0.15,20,68,0.015239654066488244,0.4959658086299896,0.5439204177714057,149325.75
10,0.05,0.1,10,80,0.01101501846895667,0.4950009882450104,0.4790140354052147,196239.15625
40,0.2,0.1,10,71,0.016987016434053658,0.49378839135169983,0.5642712092296875,198616.4375
10,0.2,0.2,20,48,0.005308442635641768,0.4929725229740143,0.5304231923365982,113899.703125
60,0.4,0.2,10,22,0.002676339828802725,0.4910009205341339,0.5613083137639763,83991.5703125
10,0.2,0.4,5,17,4.4237021963681406e-05,0.4905008375644684,0.5646532116801433,65663.21875
10,0.2,0.15,30,83,0.037269691004401584,0.49020272493362427,0.5748181506329815,154961.203125
60,0.4,0.3,30,18,0.0013049921479286015,0.4892715811729431,0.5906143222113919,97058.3515625
15,0.2,0.15,30,82,0.031010152396540664,0.48781704902648926,0.5497489272329188,169474.96875
15,0.4,0.1,20,292,0.4215788193138838,0.48602133989334106,0.6055044002884057,151925.375
15,0.2,0.25,30,34,0.003715909844949238,0.48529252409935,0.5349547569827053,123902.6484375
15,0.2,0.2,20,45,0.003715909844949238,0.48509833216667175,0.5310841596320213,130133.203125
10,0.2,0.5,15,14,0.00017694808785472562,0.4841934144496918,0.5306899017521712,67614.8984375
60,0.4,0.3,50,26,0.004224635597531575,0.4839506447315216,0.5890965232132401,98637.8046875
10,0.1,0.1,5,71,0.006746145849461415,0.4839383363723755,0.5310724863650823,136545.046875
10,0.2,0.5,10,14,0.00015482957687288493,0.48342323303222656,0.5307169582270626,67615.8125
25,0.4,0.25,15,21,0.00252151025192984,0.48340049386024475,0.5365415383836456,73986.1796875
60,0.4,0.25,50,40,0.0145097432040875,0.482266902923584,0.6049296578344305,114674.765625
10,0.2,0.15,5,42,0.003273539625312424,0.48180389404296875,0.5237703958038645,79302.0625
40,0.4,0.3,15,15,0.0007962663953462653,0.4801853895187378,0.5703244592158934,72848.4140625
15,0.2,0.2,30,51,0.009400367167282299,0.47969546914100647,0.6035870156824906,132978.953125
10,0.1,0.1,20,114,0.04370617770011723,0.47916337847709656,0.5269475255142528,235893.234375
40,0.4,0.4,20,12,0.00028754064276392913,0.47824931144714355,0.5466907994121405,72245.5625
40,0.4,0.3,10,15,0.0006414368184733803,0.47769591212272644,0.5714284704037429,72857.015625
60,0.4,0.15,50,113,0.25684014952113426,0.4773177206516266,0.5834855458908182,195920.828125
60,0.2,0.2,10,25,0.0012165181040012386,0.4771411120891571,0.5616106086626864,111090.140625
25,0.1,0.25,10,28,0.0005308442635641768,0.4769531786441803,0.5300556295092708,105585.8671875
25,0.4,0.25,5,16,0.0009068589502554688,0.47667255997657776,0.5720781821076005,84457.90625
40,0.4,0.2,50,67,0.05688881024529429,0.47617578506469727,0.607813161481411,124808.4609375
40,0.1,0.1,5,55,0.004866072416004954,0.4754197895526886,0.6847607998121854,205042.828125
40,0.4,0.4,15,11,0.00028754064276392913,0.4743632674217224,0.5784177093148523,75188.1796875
40,0.4,0.4,50,16,0.0013049921479286015,0.4742530286312103,0.5545929803379589,68639.5703125
40,0.4,0.4,10,11,0.00015482957687288493,0.4730214774608612,0.5785915222088772,75197.40625
40,0.4,0.25,10,17,0.001415584702837805,0.47246596217155457,0.568565336868975,64519.65625
10,0.1,0.1,15,104,0.028156864479883213,0.4720507264137268,0.5268755528771283,195643.34375
60,0.4,0.3,10,14,0.0005529627745460175,0.47184160351753235,0.6022648088584069,72417.5703125
15,0.2,0.15,50,109,0.08511203025812303,0.4710984230041504,0.5775093775424105,222310.96875
60,0.4,0.4,5,12,0.00022118510981840702,0.4700576066970825,0.6063671389109181,69179.546875
10,0.4,0.3,30,29,0.006370131162770122,0.46997398138046265,0.6340353470151532,51028.9375
15,0.4,0.5,30,12,0.0009953329941828316,0.46995899081230164,0.5655603238294716,64302.74609375
60,0.2,0.1,5,58,0.007476056711862158,0.46960702538490295,0.5937947041979655,184882.0625
25,0.4,0.3,20,19,0.0015925327906925306,0.4694080054759979,0.5695686324818571,79258.2265625
40,0.4,0.3,20,17,0.001105925549092035,0.4692535996437073,0.5537340416478738,65901.84375
60,0.4,0.25,30,29,0.004290991130477096,0.46908682584762573,0.569236354150151,97916.09375
60,0.4,0.4,10,13,0.00024330362080024774,0.4688235819339752,0.6101173685191678,74679.2265625
60,0.4,0.4,15,13,0.00024330362080024774,0.4688235819339752,0.6101173685191678,74679.2265625
60,0.4,0.4,20,13,0.00024330362080024774,0.4688235819339752,0.6101173685191678,74679.2265625
15,0.2,0.2,10,33,0.0018137179005109376,0.46850740909576416,0.5796809441014825,101965.578125
15,0.4,0.25,50,57,0.030589900687885693,0.46768274903297424,0.6101937863108877,94940.5625
40,0.2,0.1,15,89,0.029483975138793656,0.46747317910194397,0.5487274988122369,210086.390625
25,0.4,0.4,30,15,0.0009068589502554688,0.4666599631309509,0.5754711658401879,73910.609375
15,0.4,0.3,10,15,0.0010616885271283536,0.46617045998573303,0.5978420468150714,68632.3125
60,0.4,0.3,5,13,0.00035389617570945125,0.4661007821559906,0.6101162145190565,74677.296875
60,0.4,0.3,15,14,0.0006856738404370618,0.46489569544792175,0.6022452372504759,72424.609375
60,0.4,0.4,30,14,0.00042025170865497336,0.4646640717983246,0.6026918816634411,72428.046875
15,0.4,0.3,50,36,0.011899758908230298,0.46398940682411194,0.5888248469668251,68163.8828125
60,0.4,0.3,20,16,0.0009068589502554688,0.4630540609359741,0.6278953363875834,85293.6640625
15,0.4,0.4,20,14,0.0006414368184733803,0.4624415636062622,0.561518097916802,65429.88671875
60,0.4,0.25,5,13,0.0005750812855278583,0.46243926882743835,0.6096261941631307,74671.984375
60,0.4,0.15,30,79,0.07330074539382009,0.46241241693496704,0.6259891050331838,131373.375
25,0.4,0.3,10,15,0.0008847404392736281,0.46237337589263916,0.5715891631538113,73833.46875
15,0.2,0.2,15,34,0.002433036208002477,0.46109727025032043,0.5836092394467957,101040.1015625
60,0.4,0.2,30,46,0.01638981663754396,0.45962461829185486,0.6175794933548888,108987.6796875
15,0.4,0.25,20,26,0.00597199796509699,0.45905762910842896,0.6231603215812829,67538.21875
15,0.4,0.2,30,61,0.03295658136294265,0.4584503471851349,0.6264313033403694,90574.2421875
15,0.2,0.2,5,27,0.0012165181040012386,0.45838505029678345,0.5834672816851187,74800.7421875
40,0.4,0.4,30,14,0.0003317776647276105,0.4583333432674408,0.5500078132944921,70221.1953125
10,0.4,0.4,50,20,0.004313109641458937,0.45816072821617126,0.5850778100190359,45090.1953125
10,0.2,0.5,5,15,0.0,0.4581596553325653,0.5397313578128795,62802.75
40,0.4,0.15,20,64,0.035433854592908806,0.45735931396484375,0.6287004649575916,118076.265625
25,0.2,0.15,20,59,0.012629669770631041,0.45681241154670715,0.5773604826596687,149559.421875
15,0.4,0.4,50,21,0.003185065581385061,0.4565633237361908,0.5919794505614545,63483.953125
25,0.4,0.5,50,12,0.000818384906328106,0.4563482999801636,0.5928642526525411,64319.6796875
25,0.2,0.1,20,112,0.06359071907279203,0.45588260889053345,0.6323940209127914,215134.4375
15,0.1,0.1,20,103,0.03171794474795957,0.455577552318573,0.5324307046237141,254910.6875
10,0.2,0.2,15,46,0.003207184092366902,0.45497646927833557,0.5431676395662908,95702.5703125
15,0.2,0.15,5,40,0.002764813872730088,0.45379745960235596,0.5883637946088861,114018.796875
10,0.4,0.3,50,43,0.014399150649178297,0.4537910521030426,0.587775317786101,69924.375
60,0.4,0.2,50,66,0.05346044104310898,0.4535326063632965,0.664339591998671,141852.140625
60,0.4,0.5,5,9,4.4237021963681406e-05,0.45295214653015137,0.6027289633715659,65668.4609375
15,0.4,0.25,30,37,0.011236203578775077,0.4518994688987732,0.6485600410614172,72185.125
40,0.4,0.25,5,17,0.0009953329941828316,0.45169204473495483,0.5698142743463007,55412.78515625
60,0.4,0.2,15,26,0.004534294751277344,0.4510444402694702,0.5507338468504415,73916.78125
25,0.4,0.25,30,34,0.008095375019353698,0.45100274682044983,0.5930398689888101,67423.3828125
25,0.4,0.4,20,14,0.0007962663953462653,0.4489944875240326,0.5967508731868894,60712.08203125
60,0.4,0.15,20,56,0.03054566366592201,0.4482533633708954,0.6311216742531869,115538.828125
25,0.4,0.25,20,27,0.003428369202185309,0.44628265500068665,0.5524149379070925,58830.45703125
60,0.4,0.25,20,20,0.002057021521311185,0.44440674781799316,0.5977144813591876,71824.984375
15,0.4,0.3,20,20,0.002764813872730088,0.4441676139831543,0.5928480872792351,64976.91015625
15,0.2,0.1,20,126,0.08141823892415563,0.44321075081825256,0.5942913905047696,186591.328125
10,0.2,0.1,20,163,0.10083829156621177,0.44250014424324036,0.5963062115876429,167919.765625
40,0.4,0.2,10,21,0.002919643449602973,0.4422967731952667,0.5762721629677098,59893.0
40,0.4,0.15,30,86,0.07969299506757205,0.44188621640205383,0.614827145254708,113799.203125
15,0.4,0.3,30,26,0.004711242839132069,0.4417639672756195,0.6086381749363571,52389.8203125
15,0.2,0.15,10,48,0.005131494547787043,0.44089317321777344,0.5743683453733429,103829.4453125
25,0.2,0.1,15,104,0.039149764437858045,0.4408497214317322,0.5399441594004308,167815.859375
15,0.2,0.15,15,63,0.008781048859790759,0.4402432143688202,0.5744500622444808,135161.15625
40,0.4,0.25,15,21,0.001857954922474619,0.4399612247943878,0.5767342558451506,59933.96484375
10,0.2,0.15,15,60,0.011988232952157661,0.4395768642425537,0.5609309899864209,109229.7421875
15,0.4,0.2,20,47,0.015040587467651677,0.4395046532154083,0.6103164749022507,71031.1484375
40,0.2,0.15,15,44,0.006148946052951716,0.4389626979827881,0.5519516576337872,116607.78125
10,0.4,0.2,50,133,0.1976952511556922,0.43894487619400024,0.6447832093286312,95977.8984375
10,0.4,0.4,30,15,0.0019021919444383005,0.43880409002304077,0.5997666866179122,48526.99609375
15,0.4,0.4,15,13,0.0005529627745460175,0.43873414397239685,0.5836446614430293,58992.40625
15,0.4,0.4,10,13,0.00042025170865497336,0.4381144940853119,0.5858471780943856,59002.6875
40,0.4,0.25,20,21,0.002300325142111433,0.4371148347854614,0.5778346998858856,59906.734375
10,0.4,0.15,30,184,0.23197894317754528,0.4369330108165741,0.6169645462273563,95624.0078125
40,0.4,0.2,30,45,0.018800734334564598,0.4368717670440674,0.5954656605125784,107294.2109375
25,0.4,0.3,30,25,0.002477273229966159,0.4360319972038269,0.5689412486329641,63225.04296875
60,0.4,0.5,10,10,6.63555329455221e-05,0.43593838810920715,0.5866223525759845,59782.4140625
25,0.4,0.2,10,28,0.003981331976731326,0.43476220965385437,0.6073302777971865,56736.08984375
40,0.2,0.1,5,59,0.007697241821680564,0.4347240626811981,0.6076651709146808,148278.828125
25,0.4,0.25,10,20,0.00157041427971069,0.4344864785671234,0.5911413846941824,69649.9609375
15,0.4,0.4,30,16,0.0018137179005109376,0.433993399143219,0.6447514559534941,61335.52734375
40,0.4,0.25,50,42,0.01658888323638053,0.43369370698928833,0.6065364707629981,112183.53125
40,0.4,0.3,30,18,0.001481940235783327,0.43365493416786194,0.5556241811374613,62044.96875
25,0.4,0.1,20,234,0.3098582203446064,0.43212583661079407,0.6174007621190158,155162.25
25,0.4,0.2,50,88,0.08197120169870165,0.42959970235824585,0.6543173201539128,120816.6484375
15,0.4,0.2,5,25,0.002433036208002477,0.4279939532279968,0.5785085324432547,54358.16015625
15,0.4,0.25,5,17,0.0012828736369467607,0.42699873447418213,0.5959235386678394,60086.50390625
25,0.4,0.15,20,74,0.04571896219946473,0.42694467306137085,0.6176967249506731,96130.8125
60,0.4,0.25,15,18,0.0014598217248014864,0.42685365676879883,0.6715052288870278,76762.1953125
15,0.4,0.5,10,12,0.00030965915374576986,0.4265012741088867,0.613826165668545,52340.56640625
10,0.2,0.15,10,55,0.006215301585897237,0.4254317283630371,0.5641779879195843,102038.2578125
10,0.4,0.25,20,36,0.006148946052951716,0.42446044087409973,0.5687111754858277,42871.75
15,0.4,0.5,20,12,0.00035389617570945125,0.4241594672203064,0.6114260665663342,52335.98828125
40,0.4,0.5,50,9,0.00022118510981840702,0.423706978559494,0.5842344766086418,56827.53515625
10,0.4,0.25,50,65,0.0428214372608436,0.42363598942756653,0.6341169076434016,70743.4609375
10,0.4,0.25,30,45,0.013403817654995466,0.4236016571521759,0.6381443184314439,66811.375
15,0.4,0.5,15,12,0.0003317776647276105,0.42352554202079773,0.6138251557600144,52338.3515625
25,0.4,0.5,30,11,0.0006414368184733803,0.42331889271736145,0.6175193606798252,61416.78125
40,0.4,0.25,30,31,0.004888190926986795,0.422699898481369,0.5740668345170399,81120.28125
15,0.4,0.15,15,68,0.03399615137908916,0.4221368134021759,0.6147173932192977,80775.65625
15,0.1,0.1,10,77,0.011236203578775077,0.4218151867389679,0.6816157738534336,176967.453125
40,0.4,0.5,30,9,0.0001327110658910442,0.4213291108608246,0.5844018966612938,56834.22265625
40,0.4,0.2,5,18,0.0017694808785472561,0.42041102051734924,0.7320225162614741,60704.78515625
40,0.4,0.2,15,25,0.0045564132622591845,0.4202345311641693,0.5909326193040977,63556.35546875
60,0.4,0.5,50,11,0.00022118510981840702,0.4197789132595062,0.6009241291260176,61772.7890625
40,0.4,0.5,20,9,8.847404392736281e-05,0.4186720848083496,0.5844313097582787,56836.046875
60,0.4,0.5,15,11,8.847404392736281e-05,0.4173623025417328,0.6010493180948611,61777.19140625
60,0.4,0.5,20,11,8.847404392736281e-05,0.4173623025417328,0.6010493180948611,61777.19140625
10,0.1,0.1,10,84,0.014266439583287252,0.41574737429618835,0.5935304711478544,144622.8125
60,0.4,0.5,30,11,0.00011059255490920351,0.4152012765407562,0.6010422213302197,61777.8125
60,0.4,0.25,10,16,0.0009953329941828316,0.4137389659881592,0.7146171221661237,68085.578125
10,0.0,0.1,5,72,0.0036053172900400343,0.4133336842060089,0.5477801124104276,138895.796875
60,0.4,0.2,20,32,0.0066355532945522105,0.4115608036518097,0.6002164312575194,89522.171875
60,0.4,0.15,5,29,0.004047687509676849,0.41105663776397705,0.5908236946715157,66179.28125
40,0.4,0.5,10,8,4.4237021963681406e-05,0.4104738235473633,0.5599106171329533,51536.43359375
25,0.4,0.2,15,35,0.005817168388224105,0.410372257232666,0.5723016875487529,47631.8984375
60,0.4,0.15,10,35,0.009179182057463892,0.4097953736782074,0.6101030492442086,84401.921875
15,0.2,0.1,10,103,0.024772732299661586,0.40945926308631897,0.5676378739926358,118343.4921875
25,0.2,0.1,10,85,0.019685474773838224,0.40600094199180603,0.5533444082473551,150080.390625
25,0.4,0.2,5,24,0.0017473623675654155,0.40529003739356995,0.5670790572607606,63235.515625
10,0.4,0.2,20,48,0.019353697109110616,0.4052358567714691,0.6567786606365374,54771.78515625
15,0.4,0.2,15,38,0.008913759925681802,0.4052135944366455,0.6259315759642587,57279.21484375
40,0.4,0.5,5,8,2.2118510981840703e-05,0.404220849275589,0.5599158994179461,51537.49609375
40,0.4,0.5,15,8,8.847404392736281e-05,0.4036308228969574,0.5598982576696251,51534.578125
15,0.4,0.2,50,98,0.1227577359492159,0.4018842279911041,0.6367245746642757,99205.1640625
25,0.4,0.25,50,45,0.023976465904315323,0.4010727107524872,0.6263770341520833,99861.1640625
40,0.4,0.3,5,11,0.0003317776647276105,0.40097689628601074,0.6235130572772456,50021.16015625
60,0.4,0.15,15,49,0.017915993895290968,0.4004499614238739,0.6126798152235005,105319.734375
10,0.4,0.2,30,70,0.04189245979960629,0.3993855118751526,0.6477587377207656,66564.3671875
10,0.2,0.1,15,127,0.058990068788569154,0.398007333278656,0.6134294885580042,130567.6875
15,0.4,0.15,20,82,0.057463891530822146,0.39791393280029297,0.636167096557933,83473.4140625
10,0.4,0.2,10,37,0.005396916679569132,0.39555487036705017,0.625398217988283,35815.24609375
40,0.4,0.15,15,55,0.020901992877839465,0.3941580057144165,0.6606107384541391,93018.9296875
10,0.4,0.2,15,45,0.011523744221539007,0.39377322793006897,0.5604683989689397,52789.94140625
25,0.4,0.15,10,46,0.013470173187940988,0.3904348611831665,0.6003290055406257,76834.796875
10,0.2,0.1,10,104,0.03238150007741479,0.38985148072242737,0.58461172518054,111443.8046875
15,0.2,0.1,15,111,0.04908097586870452,0.3887670040130615,0.5690388206920443,143890.90625
25,0.4,0.15,30,106,0.11065891044214904,0.38875794410705566,0.6319771702623783,106504.671875
10,0.4,0.3,10,15,0.001105925549092035,0.38548508286476135,0.5925639118002549,45675.3984375
25,0.4,0.2,20,40,0.011767047842339253,0.38511866331100464,0.5983508779774743,64115.02734375
15,0.4,0.2,10,30,0.004954546459932318,0.3845500349998474,0.6175265227094234,60409.23046875
25,0.2,0.1,5,66,0.009356130145318617,0.3845495879650116,0.6135460786722658,93621.7734375
40,0.4,0.15,10,39,0.008913759925681802,0.38446781039237976,0.588943566217633,69650.0546875
15,0.4,0.3,5,14,0.0007520293733825838,0.3844592571258545,0.5873427231941974,54468.71875
25,0.2,0.15,15,55,0.007498175222843998,0.3825700581073761,0.6130435935779757,110749.6171875
40,0.4,0.2,20,35,0.00816173055229922,0.38118550181388855,0.5971456885919961,68831.28125
25,0.4,0.2,30,53,0.024905443365552633,0.38034629821777344,0.6553993066369178,92383.6953125
25,0.4,0.3,5,12,0.00039813319767313264,0.3791465759277344,0.6158568583409371,55871.70703125
10,0.4,0.25,10,21,0.002012784499347504,0.3771961033344269,0.783899970561311,40635.015625
40,0.4,0.4,5,9,8.847404392736281e-05,0.376829594373703,0.5912243918859468,51587.50390625
15,0.4,0.4,5,13,0.00017694808785472562,0.37476497888565063,0.6152744168062468,47989.55859375
25,0.4,0.4,15,12,0.00030965915374576986,0.3729151487350464,0.6184811980111576,55868.71484375
15,0.4,0.5,5,13,6.63555329455221e-05,0.3684198260307312,0.6209067836937864,47993.046875
10,0.4,0.3,15,21,0.0015482957687288491,0.36826908588409424,0.6813082679415061,37291.890625
25,0.4,0.5,20,12,8.847404392736281e-05,0.36810892820358276,0.6190099975879433,55887.765625
10,0.4,0.15,15,79,0.043285925991462255,0.36719751358032227,0.6467854782250868,57248.9765625
10,0.4,0.3,20,25,0.002698458339784566,0.3659029006958008,0.736375212476841,34863.15234375
15,0.4,0.25,15,26,0.0033841321802216273,0.3657163977622986,0.6208326502622832,52009.01953125
40,0.4,0.1,20,182,0.2353630753577669,0.364849716424942,0.6788544288562677,135996.078125
10,0.4,0.15,5,46,0.0076751233106987235,0.3636106848716736,0.625621157708337,40568.41015625
10,0.4,0.25,5,16,0.0010174515051646724,0.3634410500526428,0.6174112910070462,42601.23046875
40,0.4,0.15,5,24,0.00411404304262237,0.3621962368488312,0.6439469319437608,65924.2265625
15,0.4,0.25,10,23,0.00221185109818407,0.3613622486591339,0.6205587232757958,56354.109375
10,0.4,0.1,15,351,0.29837871314503106,0.3612928092479706,0.6573660826912888,81291.4765625
25,0.4,0.4,10,11,0.00024330362080024774,0.35987818241119385,0.6364817810108621,51419.0390625
60,0.4,0.2,5,19,0.0014377032138196456,0.3584991693496704,0.7058740204037498,57109.38671875
25,0.4,0.5,10,11,4.4237021963681406e-05,0.35830962657928467,0.6366745110449754,51422.8671875
25,0.4,0.5,15,11,4.4237021963681406e-05,0.35830962657928467,0.6366745110449754,51422.8671875
15,0.4,0.3,15,19,0.001415584702837805,0.3580276072025299,0.659128563584844,60555.42578125
25,0.4,0.15,15,59,0.02647585764526332,0.3546459972858429,0.6804945485205564,82881.0703125
10,0.4,0.5,30,10,0.0008626219282917873,0.3514866828918457,0.6051779441658665,37482.7421875
10,0.4,0.5,50,12,0.0012165181040012386,0.3514139652252197,0.5982377329888823,31823.888671875
10,0.4,0.25,15,28,0.00347260622414899,0.3495910167694092,0.7592461767185806,37740.5859375
15,0.4,0.15,10,55,0.01669947579128973,0.3470247983932495,0.6405546172583706,70831.703125
15,0.4,0.15,30,128,0.15613456902081352,0.3458004891872406,0.6360553129932665,90189.5703125
60,0.4,0.1,20,155,0.20437504147220809,0.34215375781059265,0.7055291228997782,134376.34375
25,0.4,0.5,5,9,0.0,0.341964989900589,0.6337147551983825,46840.3671875
10,0.4,0.15,10,61,0.021432837141403642,0.33813217282295227,0.6189465232598134,51700.9375
10,0.2,0.1,5,87,0.012452721682776316,0.3326323628425598,0.6001031519471276,79917.46875
40,0.4,0.1,10,100,0.06047200902435248,0.32363027334213257,0.6400052229296799,81955.625
10,0.4,0.15,20,114,0.07896308420517131,0.320174902677536,0.714514065980072,60785.12109375
15,0.2,0.1,5,78,0.010285107606555927,0.31653159856796265,0.633089396624994,110845.0859375
60,0.4,0.1,10,89,0.05438941850434629,0.3131888210773468,0.7012899640702396,80861.359375
60,0.4,0.1,15,114,0.11446329433102563,0.30074483156204224,0.6826955030676652,97989.875
15,0.4,0.1,15,243,0.21948198447280529,0.29972198605537415,0.7130763961856172,83685.71875
10,0.4,0.4,20,12,0.0005308442635641768,0.2993663251399994,0.6704353249668141,33556.83984375
10,0.4,0.4,10,12,0.00044237021963681403,0.29610133171081543,0.6703951837940249,33557.58984375
10,0.4,0.4,15,12,0.00044237021963681403,0.29610133171081543,0.6703951837940249,33557.58984375
25,0.4,0.1,15,176,0.16593306938576896,0.29474273324012756,0.7140024598868355,90222.671875
25,0.4,0.4,5,10,6.63555329455221e-05,0.290558397769928,0.6342808752196925,41662.65625
15,0.4,0.15,5,38,0.006569197761606689,0.28586146235466003,0.8085129469472363,36411.2734375
25,0.4,0.1,10,119,0.07345557497069297,0.2764308452606201,0.6461297054523182,77070.3203125
40,0.4,0.1,15,128,0.1309637035234788,0.27501070499420166,0.647384391266169,89637.15625
10,0.4,0.5,15,11,0.0002654221317820884,0.27144208550453186,0.6733402902359361,33763.30078125
10,0.4,0.5,20,11,0.0002654221317820884,0.27144208550453186,0.6733402902359361,33763.30078125
10,0.4,0.5,10,11,0.00022118510981840702,0.2691029906272888,0.6733559971117465,33765.08203125
10,0.4,0.3,5,14,0.0005750812855278583,0.264667809009552,0.6795788871568098,28450.1015625
10,0.4,0.4,5,13,0.0002654221317820884,0.2637033462524414,0.6905917375536164,30770.515625
10,0.4,0.5,5,12,4.4237021963681406e-05,0.23752473294734955,0.6950097882833219,30704.341796875
60,0.4,0.1,5,74,0.0183141270929641,0.225677490234375,0.6955017329149742,64702.84765625
15,0.4,0.1,10,140,0.0953750193536971,0.22443513572216034,0.6907905974118306,56456.0234375
10,0.4,0.2,5,27,0.002256088120147752,0.21928486227989197,0.8525135395640213,30443.869140625
40,0.4,0.1,5,80,0.01953064519696534,0.16057752072811127,0.6953632968123247,43850.69140625
15,0.4,0.1,5,114,0.03054566366592201,0.1420566886663437,0.8789566855928632,39297.453125
25,0.4,0.15,5,37,0.00535267965760545,0.13915586471557617,0.9196344216152422,42141.671875
25,0.4,0.1,5,95,0.024706376766716064,0.13540364801883698,0.8346748615336255,48317.73046875
10,0.4,0.1,10,207,0.12401849107518081,0.13250945508480072,0.8095948691579895,40803.05859375
10,0.4,0.1,5,142,0.03649554312003716,0.11135847121477127,0.7580160692906881,30346.4765625
10,0.2,0.1,50,126,0.6349118577337374,-inf,inf,-inf
10,0.4,0.1,30,81,0.8800070779235142,-inf,inf,-inf
10,0.4,0.1,50,3,0.9953108756718497,-inf,inf,-inf
10,0.4,0.15,50,95,0.75979297073721,-inf,inf,-inf
15,0.4,0.1,30,105,0.8144699298843202,-inf,inf,-inf
15,0.4,0.1,50,12,0.9775497113534317,-inf,inf,-inf
15,0.4,0.15,50,125,0.6254230165225277,-inf,inf,-inf
25,0.4,0.1,30,163,0.6672712393001703,-inf,inf,-inf
25,0.4,0.1,50,23,0.9520249496803875,-inf,inf,-inf
40,0.4,0.1,50,35,0.9153745769834775,-inf,inf,-inf
60,0.4,0.1,50,42,0.8946716507044746,-inf,inf,-inf
